,song title,artist,album title,year,duration,bpm,scale,loudness
78,['Star Eyes'],['Charlie Parker And His Orchestra'],['Bird 100'],['2020-08-28'],217.26666666666668,143.5546875,major,-11.822829463345949
79,['What Will I Tell My Heart'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],149.82666666666665,135.99917763157896,major,-14.991346793939474
80,['Dancing In The Dark'],['Charlie Parker'],['Bird 100'],['2020-08-28'],192.25333333333333,129.19921875,major,-13.033551721610127
81,['You Do Something To Me'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],142.92,103.359375,major,-14.64566060112289
82,"[""I've Got You Under My Skin""]",['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],163.05333333333334,135.99917763157896,major,-13.845747648721966
83,['Marmaduke'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],162.25333333333333,95.703125,major,-11.140485248840148
84,['Moonlight In Vermont'],"['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],220.42666666666668,103.359375,major,-17.31355628493656
85,['Visa'],['Charlie Parker Septet'],['Bird 100'],['2020-08-28'],177.96,99.38401442307692,minor,-14.299114442620478
86,['Cheek To Cheek'],"['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],353.64,123.046875,major,-14.40711919530389
87,['Half Nelson'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],165.36,95.703125,minor,-13.94937869463742
88,['Manhattan'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],170.18666666666667,117.45383522727273,major,-12.85945434189403
89,['The Bird'],['Charlie Parker'],['Bird 100'],['2020-08-28'],286.0,112.34714673913044,minor,-16.189822322241863
90,['Thou Swell'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],124.28,143.5546875,major,-13.573034274054615
91,"[""Tiny's Tempo""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],175.4,103.359375,major,-11.698206089744222
92,['I Wish I Were In Love Again'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],157.92,143.5546875,major,-12.507460925616158
93,['Segment'],['Charlie Parker'],['Bird 100'],['2020-08-28'],199.64,123.046875,minor,-17.034300915349018
94,"[""Let's Call The Whole Thing Off""]","['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],252.29333333333332,123.046875,major,-13.48445137878606
95,['In A Mellow Tone'],"['Ella Fitzgerald', 'Oscar Peterson']",['100 Songs For A Centennial'],['2017-04-21'],310.76,107.666015625,major,-16.161153182495333
96,['Steeplechase'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],186.48,86.1328125,major,-12.672414562211227
97,"[""After You've Gone (Live At Philharmonic Auditorium, Los Angeles / 1946)""]","['Charlie Parker', 'Lester Young']",['Bird 100'],['2020-08-28'],457.06666666666666,143.5546875,major,-13.386671030998802
98,['I Never Had A Chance'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],165.70666666666668,75.99954044117646,major,-15.145678227222103
99,"[""Wee (A.K.A. Allen's Alley)""]","['Charlie Parker', 'Dizzy Gillespie', 'Bud Powell', 'Max Roach', 'Charles Mingus']",['Bird 100'],['2020-08-28'],401.48,151.99908088235293,major,-10.942549845693728
100,['What Will I Tell My Heart'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],209.37333333333333,107.666015625,minor,-14.87295200613051
101,['Blues (Fast)'],['Charlie Parker Quartet'],['Bird 100'],['2020-08-28'],165.13333333333333,123.046875,minor,-13.662400820532346
102,['Summertime'],"['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],298.73333333333335,117.45383522727273,minor,-15.063904716461023
103,['Little White Lies'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],152.14666666666668,103.359375,major,-16.359567506525142
104,['Stella By Starlight'],['Charlie Parker'],['Bird 100'],['2020-08-28'],176.50666666666666,92.28515625,major,-9.827001856125287
105,['Why Do I Love You?'],['Charlie Parker'],['Bird 100'],['2020-08-28'],185.8346485260771,89.10290948275862,major,-14.033015641382804
106,['A Fine Romance'],"['Ella Fitzgerald', 'Nelson Riddle & His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],216.57333333333332,123.046875,major,-13.787704212067109
107,['Back Home Blues (Take 2 / Alternaet Take)'],['Charlie Parker Quintet'],['Bird 100'],['2020-08-28'],166.5706575963719,184.5703125,major,-12.120530106225432
108,['Begin The Beguine'],['Charlie Parker And His Orchestra'],['Bird 100'],['2020-08-28'],194.37333333333333,99.38401442307692,minor,-14.949930534426782
109,['Yesterdays'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],171.36,172.265625,minor,-16.835695123287028
110,['Honeysuckle Rose'],"['Ella Fitzgerald', 'Count Basie']",['100 Songs For A Centennial'],['2017-04-21'],162.05333333333334,95.703125,major,-14.264595503940601
111,['Klaunstance'],['Charlie Parker'],['Bird 100'],['2020-08-28'],165.09333333333333,151.99908088235293,major,-11.590954267149579
112,['East Of The Sun (West Of The Moon)'],['Charlie Parker'],['Bird 100'],['2020-08-28'],218.24315192743765,123.046875,major,-14.109302534005966
113,['On The Sunny Side Of The Street'],"['Ella Fitzgerald', 'Count Basie']",['100 Songs For A Centennial'],['2017-04-21'],185.77333333333334,103.359375,major,-13.619295561012017
114,['Sipping At Bells'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],144.82666666666665,103.359375,minor,-12.386718082526771
115,['Tea For Two'],"['Ella Fitzgerald', 'Count Basie']",['100 Songs For A Centennial'],['2017-04-21'],196.53333333333333,135.99917763157896,major,-14.55189140245861
116,['If I Should Lose You'],['Charlie Parker'],['Bird 100'],['2020-08-28'],168.24174603174603,112.34714673913044,major,-11.830141073117781
117,['Trouble In Mind'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],213.61333333333334,99.38401442307692,major,-13.873133680467717
118,['Old Folks'],['Charlie Parker'],['Bird 100'],['2020-08-28'],218.13333333333333,78.30255681818181,minor,-17.074060211458114
119,['Cottontail'],"['Duke Ellington', 'Ella Fitzgerald']",['100 Songs For A Centennial'],['2017-04-21'],221.8,151.99908088235293,minor,-13.699007230907567
120,"[""They Can't Take That Away From Me""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],198.22315192743764,129.19921875,major,-13.578751373613771
121,"[""Duke's Place""]","['Ella Fitzgerald', 'Duke Ellington']",['100 Songs For A Centennial'],['2017-04-21'],254.57333333333332,161.4990234375,major,-14.067880473353963
122,['Everything Happens To Me'],['Charlie Parker'],['Bird 100'],['2020-08-28'],195.61333333333334,161.4990234375,major,-11.897551032842099
123,['Celebrity (Film Short Soundtrack Recording)'],"['Charlie Parker', 'Buddy Rich']",['Bird 100'],['2020-08-28'],93.82666666666667,129.19921875,major,-12.41213235712014
124,['Something To Live For'],"['Ella Fitzgerald', 'Duke Ellington & His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],215.66666666666666,117.45383522727273,major,-16.092488035882365
125,['She Rote'],['Charlie Parker And His Orchestra'],['Bird 100'],['2020-08-28'],185.49333333333334,135.99917763157896,major,-12.206805775665377
126,['Whisper Not'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],181.86666666666667,112.34714673913044,major,-14.667098419868024
127,['Time After Time'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],209.24,107.666015625,major,-14.957952021136617
128,['A String of Pearls'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],193.2,129.19921875,minor,-14.494010886680503
129,['Bethena'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],354.73333333333335,129.19921875,major,-16.323811511328593
130,['Blue Orchids (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],172.94666666666666,86.1328125,major,-18.448160103959292
131,['Body And Soul (Stereo Version)'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],284.28,73.828125,major,-18.778814504426855
132,['Girl Of My Dreams (Single Version)'],['Etta James'],['At Last!'],['2017-11-10'],141.8,95.703125,major,-10.077372260376308
133,['I Gotta Right To Sing The Blues'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],237.92,75.99954044117646,major,-13.121389192704514
134,['Jive At Five'],['Oscar Peterson'],['Plays Count Basie'],['1956-01-01'],251.66666666666666,172.265625,minor,-17.309642170426027
135,['Just a Closer Walk With Thee'],['Bruce Katz Band'],['Crescent Crawl'],['1993'],85.608,172.265625,major,-21.85815641982415
136,['My Foolish Heart'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],298.0133333333333,117.45383522727273,minor,-18.404768134196395
137,['On My Mind the Whole Night Long'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],150.93333333333334,151.99908088235293,major,-17.721548601970557
138,['Silver Treads Among The Soul (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],233.16,135.99917763157896,major,-11.277524412351186
139,['So What (Studio Sequence 1)'],['Miles Davis'],['Kind Of Blue (Legacy Edition)'],['2009-01-15'],114.10666666666667,129.19921875,minor,-27.00096252152559
140,['Strangers In The Night (Remastered 2008)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],164.82666666666665,92.28515625,major,-10.543633549804346
141,"[""There's No You""]",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],137.81333333333333,172.265625,major,-15.897027422440443
142,['Lover Man'],['Charlie Parker'],['Bird 100'],['2020-08-28'],201.44,129.19921875,major,-15.160890288287789
143,['My Blue Heaven'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],129.22666666666666,95.703125,major,-13.562607913979882
144,"['No, No (The River)']",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],130.53333333333333,129.19921875,major,-16.40173123346539
145,['Bad Luck And Trouble'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],163.4,99.38401442307692,major,-15.617290089619276
146,"[""Don't Lie To Me""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],141.8,129.19921875,major,-14.919936232669912
147,"[""I'm Gonna Be A Wheel Someday (Remastered)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],124.2,112.34714673913044,major,-15.2291011222975
148,['Ida Jane'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],133.93333333333334,89.10290948275862,major,-13.28601402683492
149,"[""McPherson Is Rehearsin' (To Swing) (Single Version)""]","['Ella Fitzgerald', 'Chick Webb And His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],186.37333333333333,184.5703125,major,-15.322261335282647
150,"[""Parker's Mood""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],184.56,78.30255681818181,major,-11.96283751052842
151,['F.D.R. Jones'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],171.56,95.703125,major,-16.548663344190825
152,"[""Goin' Home""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],133.82666666666665,95.703125,major,-14.812432073400187
153,['Good Hearted Man'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],136.76,86.1328125,major,-17.191602466656132
154,['Summertime'],['Charlie Parker'],['Bird 100'],['2020-08-28'],166.13333333333333,89.10290948275862,minor,-13.171232506638459
155,"[""Makin' Whoopee (Take 1)""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],261.37333333333333,73.828125,major,-16.18099043352004
156,"[""Moanin' (Remastered 1998/Rudy Van Gelder Edition)""]",['Art Blakey'],"[""Moanin' (Expanded Edition)""]",['1959-01-01'],570.72,129.19921875,minor,-12.298292579081721
157,['My Dearest Darling'],['Etta James'],['At Last!'],['2017-11-10'],180.66666666666666,103.359375,major,-10.893119499637695
158,['Novelette in Fourths'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],161.49333333333334,184.5703125,major,-21.5652092512761
159,['Soul Eyes'],['John Coltrane Quartet'],['Coltrane'],['2007-01-01'],324.0,161.4990234375,major,-14.932378958812366
160,['Strange Meadow Lark'],['The Dave Brubeck Quartet'],['Time Out'],['2009-05-22'],442.280022675737,123.046875,minor,-22.17269992611667
161,['The Best Is Yet To Come (2008 Remastered)'],"['Frank Sinatra', 'Count Basie And His Orchestra']",['Nothing But The Best (Remastered)'],['2008-05-05'],175.81333333333333,112.34714673913044,major,-12.291297110858634
162,['The Entertainer'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],263.0,143.5546875,major,-14.669858982753512
163,['The Natives Are Restless Tonight (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],370.62666666666667,143.5546875,minor,-11.608154258997226
164,['Tuxedo Junction'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],206.05333333333334,112.34714673913044,major,-15.69941355830625
165,['Uptown in Orbit'],['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],493.0880045351474,151.99908088235293,major,-10.551529039047606
166,"['Variations for Piano, Op. 41']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],414.5,123.046875,major,-18.95363060893382
167,"[""You're The Top""]",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],153.52,143.5546875,major,-14.23321331681915
168,"[""Billie's Bounce""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],191.14666666666668,161.4990234375,major,-10.75032051337862
169,"[""Don't You Know""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],146.30666666666667,103.359375,major,-15.945746029255021
170,"[""It's Only A Paper Moon""]","['Ella Fitzgerald', 'The Delta Rhythm Boys']",['100 Songs For A Centennial'],['2017-04-21'],161.96,112.34714673913044,major,-16.324846541176793
171,"[""It's You I Love""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],124.02666666666667,117.45383522727273,major,-13.171759908951836
172,['Stop The Clock'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],142.16,107.666015625,minor,-14.77299695169696
173,['Tell Me That You Love Me'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],123.6,99.38401442307692,major,-13.543396207372144
